The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g
It may be asked, How can man attain the Spirit of Faith and the endowment of the Holy Spirit?  This is the most vital question that man can propound.  The great majority of the Christian churches have taught that “Salvation is by Faith”, which is most certainly true, and also that faith is an intellectual assent to the statement expressed in two lines of a hymn:  “Jesus paid it all; All the debt I owe.”  This statement is true in one sense, but cowardly, degrading and ineffective for him who simply accords mental belief to the dogma and assents gladly in his heart to casting the burden of his sin and wickedness upon the suffering and crucified Christ.  Jesus paid it all indeed for him who believed on Him and took up his cross and followed him, who proved the sincerity and actuality of his belief by his deeds of obedience.  He said, “Whosoever doth not bear his cross, and come after me, cannot be my disciple.” (Luke 14:27; Matt. 10:38)  “So likewise, whosoever he be of you that forsaketh not all that he hath, he cannot be my disciple.” (Luke 14:33)  “As the body without the spirit is dead, so faith without works is dead also.” (James 2:28)

Faith

It is evident to any reader of the Gospels that

the central, vital element of man’s salvation was declared to be Faith, faith in the Christ, proved by works of righteousness, and that mere intellectual assent was not an effective faith.  “Thou believest that there is one God; thou doest well; the devils also believe, and tremble.” (James 2:19)  It appears that faith must be of such a character that it changes a man, severs him from attachment from everything of the world, causes him to bear the burden of the cross—the sacrifice of his will, his desires, his life if need be, and so to devote his entire being to the Will of God as expressed in His Commands.

This kind of faith has its first impulse in the will of man.  It often arises from suffering and the sense of need and it always increases that consciousness.  Faith is not an intellectual yielding to argument through being convinced that certain statements are correct, but it is rather from a hunger of the soul, a knowledge of personal helplessness and the perception of a possible Mighty Helpfulness.  Faith cannot rely on any man, but in God only the required help must come from a higher power than man.  The soul is craving that which does not pertain to humanity in itself.  The latent spark of divine longing is awaking to seek its promise, and it turns heavenward for the dawn of hope.  It is looking for its Father, God.

Knowledge

Therefore it is necessary that man shall have some knowledge of God, and for this he must turn toward

the “Face” of God.  “Hear, O LORD, when I cry with my voice; have mercy also upon me, and answer me.  When thou saidst, “Seek ye my face;” my heart said unto thee, “Thy face, LORD, will I seek.” (Psalms 27:8)  His “Face” is the revelation of Himself in the realm of existence, where man dwells.  All the existence declares God and teaches of Him, but the heart-knowledge, the living knowledge, comes through His Incarnate Word, the human Manifestation of His Will.  Therefore man must seek and find the Manifestation of God, believe in Him, accept His Word, obey His Commands, and follow Him in the pathway of sacrifice.  The Manifestation of God may be always known, because He provides the kind of help which the seeking soul requires, heart-help, spirit-help, creating help.

Prayer

Man is a praying creature.  When he finds himself in need, as he does from the moment of his birth, he strives by all means at his command to “pray” for help.  All through his life he seeks aid from others; he is always in need, always begging for assistance.  When he is awakened through any means to the hunger and helplessness of his soul, he hesitates not to pray to God, and’, whatever may be thought of the action and working of prayer, it causes man to turn toward God and make it possible for God to answer him.  Prayer changes his attitude from self-ward to God-ward.

If he prays for things that pertain to his worldly

affairs, his spirit is not turned toward God, but toward himself.  His prayer must be “in the Name of God”, that is in accord with the divine Word.  Jesus told his disciples to ask in his Name, and said that whatever they asked in his Name, they received.  “Name” is a term used to express qualities, and the Name of the Manifestation of God signifies divine attributes; therefore, to ask in his Name means according to his nature and instructions, which are the nature and instructions of God.  No prayer is prayer to God unless it be in God’s way, according to his Word, and with a sincere desire for his Will to be done regardless of the personal will.  Prayer, in its essence, is the abandonment of the personal will in favor of the Will of God.  And such prayer God answers, because it is in agreement with his law and can be answered.

Gifts of God

God asks man to pray to him.  He has given freely everything for the necessities of human life.  He has filled the lands and waters with foods and taught man how to cultivate and use them; he has given the forests and all materials for shelter, the cotton and the wool, and enabled man to mould them for his comfort; he has given the reasoning faculties that man may progress in material welfare and exercise the ethical and moral knowledges offered to him; he has given conceptions of beauty that man may seek for more than the physical dimensions of existence; and he has implanted the perception of higher pos-

sibilities and a desire for eternal destinies, that man may turn his face toward the Infinite.

All of these have been without the asking, but for the greater, spiritual things, God tells man to pray that in so doing he may recognize his need, prove the reality of his desire, and put himself into the only attitude in which he can receive.  One must face forward and hold out his hand if he would have the gift; he must meet the donor part way; otherwise there is no real gift.  He who is in need will pray.  He who hesitates to supplicate God for his most valuable treasures is standing in the station of pride, or has not awakened to their worth and his own need.  Every man has what he desires the most if it can be obtained.  The Spirit of Faith is attainable, but it is so infinitely higher and more valuable than all else in existence that all other things must loosen their hold on his heart before it can reign.

Obedience

God demands obedience.  It is not for man to question God’s commands.  A little thought shows that all the ordinances of God, expressed by his Manifestation, are for the uplifting and good of man; how then can he question the methods revealed from the same Source?  The Scriptures throughout lay stress upon obedience as of the utmost importance in the sight of God, and he who would attain the higher blessings should welcome the opportunities to obey.  Everything in existence is under law, and all things obey freely, except man, who has been granted ability to

disobey, even God, and to obey himself.  Man is always a servant; he obeys something; how much better for him to serve the Wise One, the True One, the Beautiful One, instead of his own ignorance and greed!  “Know ye not that to whom ye yield yourselves servants to obey, his servants ye are to whom ye obey, whether of sin unto death, or of obedience unto righteousness?”  (Romans 6:16)
