A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii
Millet:  In Africa, India and the Middle East millet has been used since prehistoric times and is widely eaten in East Africa and the upper countries of Central and West Africa.  When properly prepared it is a very delicious, highly nutritious food rich in magnesium and potassium, but I found in some villages it was almost inedible because of the stone-

powder from the grinding stones being mixed into it.  There is a red and a grey variety of millet, the tiny grains being about the size of a pinhead.  If ground to a fine flour it can be mixed with wheat flour in the proportion of 1 to 5 to make an interesting bread.

Sorghum:  A grain similar to millet, with larger seeds, and found in the Middle East and some areas of southern Africa.  Sorghum porridge is delicious.

Buckwheat:  A grass-like grain often eaten in Europe and also some parts of Africa; it is high in potassium and phosphorus and can be used as a porridge.  In Nigeria (where it is called “kasha”) they roast the grains before cooking them to bring out the flavour; they also boil them, half and half proportions, with rice.  The native recipes for all kinds of food should always be investigated as they may prove to be not only inexpensive but new in taste and very healthful.

Arrowroot, tapioca and sago:  Arrowroot is sometimes seen for sale in packages as a starch, flour or powder; it is easily digested and can be used in invalid and baby dishes; make a smooth paste by slowly adding warm milk or water and honey as a sweetener.  It can also be used as a substitute for cornstarch and to thicken gravies, soups and fruit compotes.  Tapioca makes an excellent pudding; all three are recommended for babies and weak stomach conditions; they are more digestible than maize, wheat or rice.

Barley:  The whole grain is best in soups and stews but the grits (coarsely ground meal) make an excellent, tasty, quick-cooking cereal for breakfast or served to replace rice, potatoes or macaroni as the main dish.

Cassava:  All over Africa one sees groves of slender short trees with spreading tops; these are the cassava plant, called “manioc” in the French-speaking countries.  The tubers which form part of its root system are the edible portion and when young and roasted in the fire are a little like a baked potato or bread-fruit in flavour but very dry and need some fat or sauce.  There are many varieties, some of which have a poisonous element  must be leached out through involved processes of soaking, drying and grinding (well known to Africans and done efficiently all the time); millions of people live mainly on cassava, prepared in many ways.

Plantain:  Plantains are not a fruit in the strict sense of the word but are invariably cooked and used as a vegetable.  They are a big, green, cooking banana which can be boiled, steamed, cut up and fried as chips or in strips and is quite tasty and very useful although not particularly nutritious.  A mixture of half boiled and mashed plantain and half boiled and mashed potato makes a very good and inexpensive main dish if one has a lot of company; it tastes better than plantain by itself and it costs less than potatoes by themselves, which can be very rare, and hence expensive, in the tropics.

Sweet potatoes:  Wherever these can be found they are usually excellent in taste and a very good starch; if the skins are smooth enough and healthy enough to be eaten, scrub them well with a brush and bake them; in this way the skin itself, which is highly nutritious, may also be eaten and forms a very delicious addition to the meal.  Generally speaking a great deal of the valuable nutrients in food are found under the skin, not only in vegetables and fruits but also, I understand, in the skin of fowls and fish, so whenever possible, and tasty, the skin should be eaten.
